"";"Assembly";"X..contigs.....0.bp.";"X..contigs.....1000.bp.";"X..contigs.....5000.bp.";"X..contigs.....10000.bp.";"X..contigs.....25000.bp.";"X..contigs.....50000.bp.";"Total.length.....0.bp.";"Total.length.....1000.bp.";"Total.length.....5000.bp.";"Total.length.....10000.bp.";"Total.length.....25000.bp.";"Total.length.....50000.bp.";"X..contigs";"Largest.contig";"Total.length";"GC....";"N50";"N75";"L50";"L75";"X..N.s.per.100.kbp"
"323";"97_64MIDNRdeerPI_S19_L001.contigs";149;105;77;74;53;30;4301736;4281109;4218575;4199639;3871168;3036376;123;227591;4293644;65,53;82599;46405;16;34;13,97
"324";"98_0251.contigs";173;97;67;63;50;28;4319866;4285322;4228098;4201636;3994778;3168061;120;246737;4301454;65,56;101613;49747;15;30;16,27
"325";"98_10MIDNRdeerAlc_S8_L001.contigs";171;110;80;75;56;31;4312632;4283941;4223587;4185723;3880021;2936999;131;227591;4299601;65,56;68186;45675;18;37;11,63
"326";"98_1865_S6_L001.contigs";140;91;66;64;46;28;4315423;4292772;4240956;4226975;3939569;3292808;109;236089;4305737;65,57;129696;52477;12;27;11,61
"327";"98_18MIDNRdeerAlp_1_S6_L001.contigs";181;103;77;72;51;28;4313262;4277553;4225031;4188980;3872160;3057252;121;227591;4291035;65,53;82345;46378;15;32;11,65
"328";"98_19MIDNRdeerAlc_S3_L001.contigs";162;111;82;76;54;30;4303371;4280127;4219784;4176753;3821529;2943839;131;204915;4294416;65,53;79123;42715;18;36;11,64
"329";"98_2322_S7_L001.contigs";140;93;70;67;48;32;4316662;4293928;4243697;4220066;3905438;3319875;113;227591;4308075;65,58;98885;51049;15;31;11,61
"330";"98_24MIDNRdeerAlp_1_S4_L001.contigs";188;104;73;70;50;29;4325512;4285924;4223306;4206899;3905767;3150757;138;227591;4308653;65,51;84380;48565;15;31;11,6
"331";"98_30MIDNRdeerAlc_S10_L001.contigs";162;112;85;78;53;28;4299719;4274695;4218383;4166797;3768806;2880051;137;227591;4292530;65,53;79394;39583;16;36;13,98
"332";"98_37MIDNRdeerAlp_S11_L001.contigs";149;102;75;69;49;31;4299210;4279163;4219095;4172071;3851395;3200419;115;219534;4288979;65,53;83447;49859;16;32;11,66
"333";"98_51MIDNRdeerMontm_S4_L001.contigs";4694;1077;83;65;47;31;7994369;5823252;4281229;4161532;3874480;3301000;3361;227591;7418327;57,69;30298;1115;42;831;6,74
"334";"98_5MIDNRdeerAlc_2_S7_L001.contigs";138;103;75;70;48;30;4302402;4284734;4226892;4189408;3827538;3167967;121;227591;4297592;65,54;84098;48386;15;32;11,63
"335";"98_61MIDNRdeerAlc_S9_L001.contigs";158;103;73;69;51;30;4313665;4285983;4221938;4190507;3903409;3142630;128;212342;4304013;65,53;82266;48774;16;32;11,62
"336";"98_70MIDNRdeerAlp_S8_L001.contigs";142;106;77;73;54;32;4304397;4287961;4231911;4200927;3899398;3047208;121;204915;4298681;65,56;74957;48069;18;36;11,63
"337";"99_1263_S1_L001.contigs";155;100;72;67;49;30;4314886;4290010;4234280;4197593;3896874;3184768;117;227591;4302881;65,56;98885;48462;15;31;11,62
"338";"99_13MIDNRdeerAlp_cat.contigs";166;103;72;68;47;28;4305853;4275422;4215396;4188336;3834703;3180985;127;248263;4293157;65,54;98885;48403;13;29;13,98
"339";"99_16MIDNRdeerAlp_cat.contigs";173;103;74;70;49;29;4312893;4279886;4222009;4189678;3855679;3087215;132;212218;4300328;65,56;84130;48235;15;32;6,98
"340";"99_17MIDNRdeerOsco_S10_L001.contigs";146;108;80;74;49;30;4304357;4285204;4226948;4179677;3752952;3090772;127;227591;4298947;65,56;80698;48358;16;33;11,63
"341";"99_22MIDNRdeerAlc_1_S14_L001.contigs";200;93;68;65;47;30;4334924;4284612;4230249;4206285;3913228;3248570;121;248479;4304548;65,5;96386;50836;14;30;11,62
"342";"99_23MIDNRdeerMontm_S19_L001.contigs";145;105;75;73;51;31;4303194;4286129;4222994;4211859;3889590;3200711;119;205618;4296197;65,55;83270;49819;15;32;11,64
"343";"99_3043_S3_L001.contigs";155;90;65;61;48;28;4324854;4295214;4249306;4216447;4006056;3297857;109;236089;4309429;65,58;104393;58318;13;27;11,6
"344";"99_33MIDNR_S3_L001.contigs";208;113;83;75;53;31;4313096;4267413;4207559;4152019;3790156;2987449;145;196085;4289948;65,51;71955;42750;18;37;9,32
"345";"99_39MIDNRdeerIos_S2_L001.contigs";161;88;64;61;46;31;4324810;4292076;4243351;4220080;3972366;3387117;106;212374;4305653;65,56;120864;52477;14;28;9,29
"346";"99_48MIDNRdeerAlc_S19_L001.contigs";165;108;76;70;49;30;4312491;4283563;4216136;4170015;3831872;3158652;130;248336;4299332;65,54;81834;47932;15;32;11,63
"347";"99_6624_S10_L001.contigs";128;86;62;60;46;30;4315059;4297404;4250590;4235635;4012949;3425345;97;236089;4305603;65,57;104463;61586;13;27;16,26
"348";"99_6628_S4_L001.contigs";147;94;69;63;49;30;4316813;4293100;4248292;4207548;3985674;3259941;110;240448;4304955;65,57;98885;51094;14;30;11,61
"349";"99_6631_S2_L001.contigs";147;91;63;62;47;28;4317498;4292776;4241445;4231995;3980460;3273778;107;235980;4304117;65,57;105070;52352;13;28;9,29
"350";"99_7MIDNRdeerAlc_S18_L001.contigs";153;100;76;71;50;29;4307029;4282313;4237122;4197740;3854129;3076643;115;212216;4293972;65,53;81847;49055;15;32;11,64
